/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -5.08
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.78

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.79
 -- right : 1.71
 -- None : -2.87
 -- left : 1.15

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -4.72

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.55
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.67
 -- left : -14.88

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.34
 -- right : 1.38
 -- None : -2.04
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -20.13

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.78
 -- None : 0.66
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -29.66
 -- right : -15.00
 -- None : 1.30
 -- left : -29.70

('green', 'forward', None, 'right', 'left')
 -- forward : 0.77
 -- right : 0.67
 -- None : -4.46
 -- left : -17.17

('red', 'right', 'right', 'forward', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('red', None, None, None, 'forward')
 -- forward : -9.81
 -- right : 1.07
 -- None : 1.79
 -- left : -10.36

('green', None, 'right', 'forward', 'left')
 -- forward : 0.25
 -- right : 1.12
 -- None : -2.54
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 1.09
 -- right : 1.19
 -- None : 0.55
 -- left : 0.43

('red', 'left', 'left', 'forward', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('red', 'left', 'left', None, 'forward')
 -- forward : -10.58
 -- right : 0.87
 -- None : 2.47
 -- left : -7.31

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 1.88
 -- None : 0.00
 -- left : -14.60

('red', 'forward', 'right', 'left', 'right')
 -- forward : -20.10
 -- right : -9.74
 -- None : 0.63
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -8.99
 -- right : 1.90
 -- None : 1.61
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.79
 -- right : 1.15
 -- None : 1.29
 -- left : 0.70

('red', None, 'right', None, 'forward')
 -- forward : -9.97
 -- right : 0.55
 -- None : 1.90
 -- left : -10.24

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.82
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -37.71
 -- right : 0.46
 -- None : 0.87
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.97
 -- right : 2.30
 -- None : -5.22
 -- left : 1.17

('green', None, 'forward', None, 'left')
 -- forward : 0.45
 -- right : 1.31
 -- None : -5.71
 -- left : 1.53

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.73
 -- right : -19.74
 -- None : 1.40
 -- left : -29.88

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.50
 -- right : 0.44
 -- None : 0.70
 -- left : 1.94

('green', None, None, 'left', 'forward')
 -- forward : 2.59
 -- right : 0.92
 -- None : 0.97
 -- left : 0.83

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.44
 -- None : -2.90
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.23
 -- right : 1.35
 -- None : 0.08
 -- left : 0.87

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : -10.43

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : -15.08
 -- None : 0.00
 -- left : -34.82

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -20.09

('red', 'left', 'forward', None, 'left')
 -- forward : -35.33
 -- right : 0.56
 -- None : 1.40
 -- left : -29.37

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.87
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.78
 -- right : 2.24
 -- None : -5.10
 -- left : 1.48

('green', 'left', 'forward', 'left', 'right')
 -- forward : 1.42
 -- right : 0.69
 -- None : 0.92
 -- left : 1.20

('red', 'right', None, 'left', 'right')
 -- forward : -9.35
 -- right : 2.32
 -- None : 1.98
 -- left : -9.10

('red', 'forward', 'right', None, 'right')
 -- forward : -29.90
 -- right : -9.83
 -- None : 2.15
 -- left : -19.95

('red', None, 'forward', 'right', 'forward')
 -- forward : -29.94
 -- right : 0.75
 -- None : 1.82
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -40.17
 -- right : 0.84
 -- None : 1.40
 -- left : -39.98

('red', 'left', 'forward', 'right', 'left')
 -- forward : -19.63
 -- right : 0.68
 -- None : 1.21
 -- left : -35.54

('red', None, 'left', None, 'forward')
 -- forward : -9.74
 -- right : 1.15
 -- None : 1.90
 -- left : -9.24

('red', 'right', None, 'right', 'left')
 -- forward : -7.42
 -- right : 0.67
 -- None : 1.17
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -20.48
 -- right : 1.32
 -- None : 0.00
 -- left : -35.18

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 1.07
 -- left : 0.58

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.25
 -- right : 0.17
 -- None : -2.15
 -- left : -10.25

('red', 'left', None, 'right', 'right')
 -- forward : -4.54
 -- right : 1.43
 -- None : 1.65
 -- left : -30.32

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : -3.93
 -- left : -10.26

('green', 'left', None, None, 'right')
 -- forward : 1.73
 -- right : 1.57
 -- None : -4.98
 -- left : 1.03

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.43
 -- right : 0.57
 -- None : -4.50
 -- left : 1.04

('red', 'forward', 'right', None, 'forward')
 -- forward : -34.79
 -- right : -9.62
 -- None : 1.78
 -- left : -19.79

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.68
 -- right : 0.47
 -- None : 0.99
 -- left : 2.09

('red', None, 'forward', 'forward', 'forward')
 -- forward : -20.15
 -- right : 0.79
 -- None : 1.99
 -- left : -39.49

('green', 'right', 'forward', None, 'left')
 -- forward : 0.49
 -- right : 1.06
 -- None : -5.26
 -- left : 1.83

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.46
 -- left : 0.10

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -37.50
 -- right : -20.09
 -- None : 1.67
 -- left : -38.96

('red', 'forward', 'left', 'left', 'left')
 -- forward : -36.95
 -- right : 0.00
 -- None : 2.05
 -- left : -19.58

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -4.98

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.95
 -- right : 0.53
 -- None : 1.49
 -- left : 1.45

('red', None, 'left', 'right', 'right')
 -- forward : -9.52
 -- right : 2.26
 -- None : 0.00
 -- left : -35.08

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.65
 -- right : 1.30
 -- None : 0.95
 -- left : 0.45

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('red', 'right', None, 'right', 'forward')
 -- forward : -5.18
 -- right : 0.71
 -- None : 0.00
 -- left : -20.10

('green', 'right', None, 'left', 'left')
 -- forward : 1.21
 -- right : 0.69
 -- None : 0.11
 -- left : 1.93

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.69
 -- right : 0.60
 -- None : 1.21
 -- left : 0.62

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -4.86
 -- left : -10.41

('red', None, None, None, 'right')
 -- forward : -9.98
 -- right : 1.68
 -- None : 2.46
 -- left : -10.50

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('green', 'forward', 'left', None, 'right')
 -- forward : 1.77
 -- right : 1.31
 -- None : -4.51
 -- left : 0.52

('red', None, 'right', 'left', 'left')
 -- forward : -9.86
 -- right : 0.25
 -- None : 1.47
 -- left : -7.83

('green', None, None, 'forward', 'right')
 -- forward : 0.77
 -- right : 1.97
 -- None : -5.28
 -- left : -20.43

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.78
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -8.20
 -- right : 1.28
 -- None : 0.00
 -- left : -5.19

('red', None, 'left', 'forward', 'right')
 -- forward : -9.19
 -- right : 1.55
 -- None : 1.97
 -- left : -10.33

('red', 'forward', None, 'left', 'left')
 -- forward : -39.67
 -- right : -18.45
 -- None : 1.66
 -- left : -37.03

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.09
 -- left : -9.73

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.92
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.44
 -- right : 0.81
 -- None : -5.14
 -- left : 0.41

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -35.06
 -- right : -15.03
 -- None : 1.53
 -- left : -19.63

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -20.42
 -- right : -15.12
 -- None : 2.39
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -5.30
 -- right : 0.94
 -- None : 1.86
 -- left : -30.37

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -10.19

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.80
 -- right : 0.57
 -- None : 0.05
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.99
 -- left : -5.15

('red', None, 'right', 'left', 'forward')
 -- forward : -9.76
 -- right : 0.85
 -- None : 2.13
 -- left : -9.53

('green', None, 'right', 'right', 'right')
 -- forward : 0.48
 -- right : 1.40
 -- None : 0.00
 -- left : -10.30

('red', 'left', 'left', 'right', 'left')
 -- forward : -5.40
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -9.84
 -- right : 1.19
 -- None : 2.07
 -- left : -9.47

('red', 'left', None, None, 'forward')
 -- forward : -10.07
 -- right : 0.77
 -- None : 1.78
 -- left : -9.98

('red', None, 'forward', None, 'right')
 -- forward : -37.47
 -- right : 1.67
 -- None : 1.91
 -- left : -40.44

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.63
 -- right : -19.26
 -- None : 1.38
 -- left : -39.97

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.52
 -- left : -9.78

('green', None, 'forward', None, 'forward')
 -- forward : 2.24
 -- right : 0.84
 -- None : -5.15
 -- left : 1.37

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.58
 -- None : -3.76
 -- left : -18.28

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.71
 -- left : -30.39

('red', None, 'right', 'right', 'left')
 -- forward : -9.07
 -- right : 1.35
 -- None : 1.83
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.42
 -- left : -19.99

('red', None, 'left', 'left', 'right')
 -- forward : -10.20
 -- right : 2.27
 -- None : 1.53
 -- left : -9.27

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.41
 -- right : 1.02
 -- None : -4.91
 -- left : 0.23

('red', 'left', 'left', None, 'left')
 -- forward : -10.09
 -- right : 1.09
 -- None : 1.73
 -- left : -9.41

('red', 'right', None, 'forward', 'right')
 -- forward : -7.06
 -- right : 2.45
 -- None : 0.00
 -- left : -9.25

('green', None, 'right', None, 'right')
 -- forward : 1.29
 -- right : 1.82
 -- None : -4.91
 -- left : 0.76

('green', 'right', None, None, 'left')
 -- forward : 0.56
 -- right : 1.02
 -- None : -4.57
 -- left : 2.41

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.29
 -- None : 1.51
 -- left : -20.46

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -19.51

('red', 'forward', None, 'right', 'left')
 -- forward : -29.58
 -- right : -10.24
 -- None : 2.08
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 1.54
 -- right : 0.64
 -- None : -4.78
 -- left : -14.95

('green', 'right', 'left', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -15.11

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.69
 -- left : -9.52

('red', 'forward', None, 'forward', 'forward')
 -- forward : -34.88
 -- right : -19.47
 -- None : 2.42
 -- left : -38.73

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.27
 -- None : -5.24
 -- left : -19.09

('red', 'right', None, None, 'right')
 -- forward : -10.08
 -- right : 2.11
 -- None : 2.56
 -- left : -9.72

('red', None, 'right', None, 'left')
 -- forward : -10.09
 -- right : 0.89
 -- None : 2.08
 -- left : -8.56

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -29.53
 -- right : -10.41
 -- None : 2.18
 -- left : -34.96

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : -10.32

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.11
 -- None : -2.56
 -- left : -10.00

('red', 'left', 'right', None, 'right')
 -- forward : -9.49
 -- right : 1.52
 -- None : 1.09
 -- left : -4.55

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.46

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.99
 -- right : 0.14
 -- None : -3.60
 -- left : -9.99

('red', 'left', None, 'left', 'right')
 -- forward : -9.73
 -- right : 2.04
 -- None : 2.36
 -- left : -9.91

('green', None, 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 1.74
 -- None : -4.77
 -- left : -10.50

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.71
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('red', 'forward', None, 'right', 'forward')
 -- forward : -19.74
 -- right : -9.85
 -- None : 1.42
 -- left : -37.81

('green', None, None, 'left', 'right')
 -- forward : 1.41
 -- right : 2.04
 -- None : 0.89
 -- left : 1.00

('green', 'left', 'forward', None, 'right')
 -- forward : 1.09
 -- right : 2.10
 -- None : -5.12
 -- left : 0.58

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -19.83

('red', None, 'left', None, 'right')
 -- forward : -9.47
 -- right : 2.04
 -- None : 1.69
 -- left : -9.84

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.55
 -- right : 1.67
 -- None : -4.35
 -- left : 0.65

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -39.77
 -- right : -19.92
 -- None : 1.69
 -- left : -40.64

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('green', 'left', 'left', None, 'forward')
 -- forward : 2.43
 -- right : 0.56
 -- None : -4.58
 -- left : 0.47

('red', None, None, 'left', 'right')
 -- forward : -9.71
 -- right : 1.66
 -- None : 2.54
 -- left : -9.79

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.96
 -- None : 0.67
 -- left : 0.78

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -20.31
 -- right : -10.14
 -- None : 0.97
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -7.75
 -- right : 0.62
 -- None : 1.86
 -- left : -7.38

('green', 'forward', None, None, 'forward')
 -- forward : 1.62
 -- right : 1.35
 -- None : -5.10
 -- left : 1.15

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -9.22
 -- right : 0.00
 -- None : 1.67
 -- left : -9.35

('green', 'forward', None, 'right', 'right')
 -- forward : 0.87
 -- right : 2.17
 -- None : -4.32
 -- left : -14.80

('green', 'right', 'left', None, 'left')
 -- forward : 0.17
 -- right : 0.37
 -- None : -4.27
 -- left : 1.43

('green', None, 'forward', 'right', 'left')
 -- forward : 0.19
 -- right : 0.84
 -- None : -3.46
 -- left : -17.21

('green', 'right', 'left', None, 'forward')
 -- forward : 1.86
 -- right : 1.31
 -- None : -4.29
 -- left : 0.60

('green', 'left', None, 'right', 'right')
 -- forward : 0.82
 -- right : 1.90
 -- None : -3.55
 -- left : -10.29

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.76
 -- right : 2.13
 -- None : 0.00
 -- left : -7.66

('red', 'left', None, None, 'right')
 -- forward : -9.96
 -- right : 1.51
 -- None : 1.53
 -- left : -9.70

('green', 'forward', None, 'left', 'right')
 -- forward : 1.09
 -- right : 2.23
 -- None : 0.70
 -- left : 0.60

('green', 'left', 'left', None, 'right')
 -- forward : 0.89
 -- right : 1.85
 -- None : -4.08
 -- left : 1.13

('green', None, 'left', 'left', 'left')
 -- forward : 1.30
 -- right : 0.33
 -- None : 1.25
 -- left : 2.43

('red', 'right', None, 'forward', 'forward')
 -- forward : -4.88
 -- right : 0.62
 -- None : 1.43
 -- left : -8.34

('red', 'right', None, None, 'left')
 -- forward : -9.89
 -- right : 0.67
 -- None : 2.74
 -- left : -9.97

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -4.98
 -- right : 1.06
 -- None : 0.00
 -- left : -20.17

('red', None, 'forward', 'right', 'left')
 -- forward : -20.38
 -- right : 1.00
 -- None : 0.00
 -- left : -20.44

('red', 'left', None, 'forward', 'left')
 -- forward : -9.15
 -- right : 0.96
 -- None : 2.29
 -- left : -5.38

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.55
 -- right : 0.82
 -- None : 0.90
 -- left : 1.03

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('red', None, 'right', 'forward', 'forward')
 -- forward : -7.35
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 1.20
 -- right : 0.46
 -- None : -4.23
 -- left : 2.33

('red', None, None, 'forward', 'forward')
 -- forward : -10.44
 -- right : 1.12
 -- None : 2.14
 -- left : -9.55

('red', 'left', 'left', 'right', 'forward')
 -- forward : -5.14
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.50
 -- right : 0.37
 -- None : 0.66
 -- left : 1.95

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('red', None, 'forward', 'forward', 'left')
 -- forward : -35.05
 -- right : 0.76
 -- None : 1.46
 -- left : -38.94

('red', 'left', 'right', None, 'forward')
 -- forward : -5.37
